New Hotel Piscine Wellness & Spa,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1556.00,22344.00,+20788.00,https://www.booking.com/searchresults.html?ss=New%20Hotel%20Piscine%20Wellness%20%26%20Spa&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Suite Hotel Casa Diamond,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,2118.00,37511.00,+35393.00,https://www.booking.com/searchresults.html?ss=Suite%20Hotel%20Casa%20Diamond&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Stayhere Casablanca - CFC - Vibrant Residence,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1525.00,16134.00,+14609.00,https://www.booking.com/searchresults.html?ss=Stayhere%20Casablanca%20-%20CFC%20-%20Vibrant%20Residence&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
One Hotel Casablanca,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1362.00,19536.00,+18174.00,https://www.booking.com/searchresults.html?ss=One%20Hotel%20Casablanca&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Radisson Blu Hotel Casablanca City Center,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,1984.00,44900.00,+42916.00,https://www.booking.com/searchresults.html?ss=Radisson%20Blu%20Hotel%20Casablanca%20City%20Center&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Mövenpick Hotel Casablanca,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,2001.00,38570.00,+36569.00,https://www.booking.com/searchresults.html?ss=M%C3%B6venpick%20Hotel%20Casablanca&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Grand Mogador City Center,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,2192.00,29711.00,+27519.00,https://www.booking.com/searchresults.html?ss=Grand%20Mogador%20City%20Center&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Hyatt Regency Casablanca,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,2781.00,15102.00,+12321.00,https://www.booking.com/searchresults.html?ss=Hyatt%20Regency%20Casablanca&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Ennesma Hotel,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,636.00,8089.00,+7453.00,https://www.booking.com/searchresults.html?ss=Ennesma%20Hotel&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
Hotel Majestic,Casablanca,2026-09-1,2026-09-14,"[2, 2]",2,624.00,39709.00,+39085.00,https://www.booking.com/searchresults.html?ss=Hotel%20Majestic&checkin=2026-09-1&checkout=2026-09-14&selected_currency=MAD&lang=en-us&group_adults=4&no_rooms=2&dest_type=hotel&nflt=ht_id%3D204
